問題,回答內容,延伸閱讀或連結,相關法規,提供單位
創客俱樂部的英文翻譯,"翻譯成 Makereal Labs 就好囉！請注意，Makereal 是由 Make 跟 Real 合成的字，中間不加空格，也只有一個 R 喔！

註：原本的全名是 Makereal Labs NCTU。而如今因應合校，改名為 NYCU Makereal Labs (NCTU)。但是原本的全名依然偶爾會被作為簡稱使用喔！更多詳情，請至社團入口網參考創客俱樂部的組織章程。","社團入口網： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 
國立陽明交通大學學生社團設置及輔導辦法： https://osa.nycu.edu.tw/osa/ch/app/data/doc?module=nycu0014&detailNo=1187646291388141568&type=s ","〈Makereal Labs 組織章程〉（2024 年修訂）
〈國立陽明交通大學學生社團設置及輔導辦法〉",
創客俱樂部是否有指導老師,有喔！是任職於電機工程學系與電子所的陳建安助教。歡迎大家選修他的電子實驗課！,,,
創客俱樂部的指導老師是誰,是任職於電機工程學系與電子所的陳建安助教。歡迎大家選修他的電子實驗課！,,,
創客俱樂部的指導老師背景,陳建安助教任職於電機工程學系與電子所，並且為電機系開設電子實驗課程。歡迎大家選修！,,,
創客俱樂部的社長是誰,創客俱樂部的第九屆社長是簡惠心，任期自 112 下半學年度至 113 上半學年度。最新資訊請見創客社 Facebook 與官方網頁！,,,
創客俱樂部社長的聯絡方式,"現任（第九屆）社長簡惠心的校務信箱是 [email]
第九屆幹部任期自 112 下半學年度至 113 上半學年度",,,
創客俱樂部的副社長是誰,創客俱樂部的第九屆副社長是潘仰祐，任期自 112 下半學年度至 113 上半學年度。最新資訊請見創客社 Facebook 與官方網頁！,,,
創客俱樂部副社長的聯絡方式,"現任（第九屆）副社長的校務信箱是 [email]
（註：第九屆幹部任期自 112 下半學年度至 113 上半學年度）",,,
創客俱樂部有多少成員,創客社是有一百人左右的大社團喔！每個學期，我們都會有十幾二十人加入社團。,,,
創客俱樂部的歷屆社長,第一屆的社長是資工系張楹翔學長，第二第三屆的社長是機械系王毓凱學長，第四屆的社長是電機系沈俊宇學長，第五屆的社長是資工系朱庭怡學姐，第六屆的社長是資工系林芷瑩學姐，第七屆的社長是電機系曾子薰學姐，第八屆的社長是電機系陳冠勳學長。然而追溯到好幾屆以前，最值得我們紀念的是第四屆的電機系沈俊宇學長：他成功帶領了創客俱樂部走過倒社危機，但他接幹的時候才大一而已！時至今日，他依然不時蒞臨創客社，而創客社也在 112 學年度的社團評鑑中拿到了優等呢！,交大校區課活組 FB 112 學年度社團評鑑結果： https://www.facebook.com/photo/?fbid=415513707928549&set=a.126539426825980,,
創客俱樂部的社友有誰,有許多交大校友。據瞭解，第0、第1屆學長姐多半在矽谷活動，在台灣的學長姐目前在多半從事半導體、晶片設計、演算法、網頁全端等領域，如聯發科、聯詠、微軟、趨勢科技等一線公司，以及投入新創等，他們之中的許多人已在國外獲得工作資格，可謂人生勝利組。,,,
創客俱樂部歷史,"創客俱樂部一開始是為了要打比賽而成型的社團，由機械系學長岳朝國主揪。第一屆社長是資工系學長張楹翔。
第二、三屆時，有與聯發科下的卓爾榮譽學會，以及工研院合作過，並舉辦創客方程式（一日營的形式）。但營隊辦完之後，社團曾經有虧損而差點倒社，由時任社長（機械系學長王毓愷）將缺額補上後，交給下一屆。
第四屆社長電機系學長沈俊宇。透過創客營的模式，召集電機系中對創客有興趣的學長，並累積了一些資產，使得本社起死回生。
第五、六屆時，由於受到疫情影響，2020 暑創停辦，而 2021 寒創、2021 暑創與 2022 寒創轉為線上非同步，建立了完善的線上制度。但沒有實體營隊下，小隊員間與工人間都沒有互動，所以當時社團凝聚力稍嫌不足。從第六屆開始，本社保持在社團評鑑甲等甚至優等。
第七屆時，社團回歸實體，並且擴展了社交媒體上的觸及（如 Instagram 上積極接觸各社團）。自此本社平穩發展至今。",,,
創客俱樂部簡介,國立陽明交通大學創客俱樂部是一個積極新創、內容齊全、學術實力雄厚、創社特色鮮明，在本校內具有重要影響力與競爭力的學藝性社團，在多個科技領域具有前瞻的學術實力，擁有社團界一流的實驗室與師資力量，各種排名均位於本校前列。歡迎大家加入創客俱樂部。,,,
創客俱樂部成立多久了,2015 年為第 0 屆的籌備型社團、2016 為第 1 屆的正式社團。時至今日，我們已即將邁入第十年了呢！,,,
創客俱樂部社辦在哪裡,"依照〈Makereal Labs 組織章程〉第 2 條第 1 項：
> 本社以國立陽明交通大學交大校區（新竹市大學路 1001 號）工程四館 417B-1 室為實驗室與學習場所；以活動中心 528 室為社團辦公室。
其他細節，也可以參閱創客俱樂部官網。","創客俱樂部官網： https://makereallabs.nycu.me 
社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ",〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部平常社辦會有人在嗎 ,由於器械擺放位置與活動內容，位在活動中心的社辦平常不會有太多人，到位在工程四館 417B-1 的實驗室比較容易找到人喔！,,,
創客俱樂部的網站,"社團官網： https://makereallabs.nycu.me 

另請參閱：
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu ",,,
創客俱樂部在幹嘛,玩雷切機、3D 列印機等等。核心概念是「自己設計，自己實作」，期望大家能貫徹我大陽明交通大學（前身交通大學）舊校徽上，ESA 所代表的 Engineering（工程）、Science（科學） 與 Administration（管理） 中的 E 跟 S。,,,
簡單介紹一下創客俱樂部,"定期活動上，一個學期會有一次茶會，與兩次或三次社課（材料費自付）。而目前規劃上，未來會在沒有社課的或茶會的那幾週，舉辦 Maker's Night，方便大家使用器材與交流感情。

課程內容上，曾經有 __水舞喇叭__ 、 __巨集鍵盤__ 、 __深淵燈__ 、 __相撲車__ 、 __螢幕掛燈__ 。本屆（第九屆，112 學年度下半到 113 上半）有過的課程是 __Cyber Cube 環氧樹酯燈__ 與 __視覺暫留炫光鐘__ ，規劃中的課程是 __自製夾娃娃機__ 與 __特務眼鏡__ 。歡迎大家來參加！

創客俱樂部在每年寒暑假都會舉辦創客營，供高中生們進行興趣與學系探索。歡迎國三畢業生與高中生們來參加營隊；也歡迎大學生們來當工人，認識強者與學習技術！",,,
創客俱樂部有什麼特色,本社是全臺灣少數的大學校內創客社團，而且不需聘請社師便可以傳承技術與能力，有能力自行研發社課與專案作品。另外，本社於校區內社團評鑑連年獲得優異成績，今年度（112 學年度）更獲得學藝性社團最高殊榮「優等」！,交大校區課活組 FB 112 學年度社團評鑑結果： https://www.facebook.com/photo/?fbid=415513707928549&set=a.126539426825980,,
創客俱樂部如何招募新成員,本社在社課、茶會與寒暑假營隊籌備期間，皆會招募有志一同的人才加入。只需繳納 500 元社費，即成為社員，並享有使用社辦器材的權利！更多資訊請參考〈Makereal Labs 組織章程〉，或聯絡創客俱樂部 Facebook 粉絲專頁。,"社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 
Facebook： https://www.facebook.com/Makereal.Labs  ",〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部會舉辦哪些活動吸引學生加入,本社會在社團博覽會上宣傳社團，也會在每學年初舉辦迎新茶會；如果學校允許，也會在學系博覽會與交大日時擺攤。這些都是加入創客社的好時機！但是，錯過了也不用擔心，在找到有興趣的社課時，你可以在報名表單中選擇「我要入社」，從當次報名起你就享有社員優惠囉！,,,
創客俱樂部是什麼性質的社團,創客俱樂部屬於陽明交通大學社團分類下的「學藝性」社團。「學」的方面，創客社的課程要求工程實務上的技術；「藝」的方面，創客社做出的東西兼具實用價值與美觀，而且十分有趣。,,,
創客俱樂部有哪些贊助商,社團初期是由聯發科教育基金會以及國立交通大學電子所一同贊助支持，在初期的活動資金以及社團器材、場地上有非常大的支持，而Niche 你需科技女力是近期本社的贊助團隊。他們致力於推廣女性 STEM 教育，希望能迎來性別平等、人人不再過度地受性別刻板印象拘束的未來！,,,
創客俱樂部有哪些合作單位,本社時常舉辦面向社會大眾的 Maker 活動，故與許多高中職以下各級學校有過合作關係。我們曾經合作過的對象有：臺中一中科學班、新竹女中、花蓮縣立國風國中等，並且預計於今年暑假前往竹北高中服務。,,,
創客俱樂部的傳統,尊重每屆社長幹部團隊的發展策略，每屆幹部都是當下最好的人選，相信時代、相信夥伴與自己。比較有趣的是交大創客社的幹部群，會在大一下的時候完成交接，是許多社團中非常特別的存在，且運作的也很好，退幹的學長姐也會時常回社團與大家交流。,,,
創客俱樂部社團活動通常在哪裡舉辦,創客俱樂部的實驗室在交大校區工程四館 417B-1 室。當在校內舉辦活動時，我們通常會就近借用隔壁的 417B（AaPaTo Space）。確切活動位置，請參閱你要參加活動的說明或貼文，或者私訊 Facebook 粉絲專頁、聯絡幹部喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社團活動在幹嘛,本社會參加許多校內校外的、與創客性質相契合的競賽。也會透過舉辦寒暑期的營隊，或與各級政府或教育單位合作，將創客的精神推廣出去，並促進校內創客與工程領域的風氣。歡迎大家來當工人～,,,
創客俱樂部社團活動地點,創客俱樂部的實驗室是交大校區工程四館 417B-1 室。當舉辦活動時，我們會就近借用隔壁的 417B（AaPaTo Space）。不過確切的活動位置，還是要看你要參加的活動的說明或貼文，或者私訊 Facebook 粉絲專頁、聯絡幹部喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社團活動時間為何,通常在禮拜三的晚上，18:00~21:00。然而有時候也會選在其他週間的晚上。請參考 Facebook 粉絲專頁，獲取最新消息喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社團活動一定要出席嗎,不需要喔！我們的社課與茶會等活動會需要支付材料費，你可以選擇自己喜歡的社課再報名。如果你有報名但是不克出席，你可以透過我們的 Facebook 粉絲專頁或社員的 Messenger 大大群，跟幹部們約時間來補喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社團活動沒到會怎樣,不會怎麼樣喔！由於我們的社課會需要支負材料費，你可以選擇自己喜歡的社課再報名。如果你有報名但是不克出席，你可以透過我們的 Facebook 粉絲專頁或社員的 Messenger 大大群，跟幹部們約時間來補喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社團活動很多人參加嗎,很多人喔！平均會有 15 人以上的社員，有時候會把 417B 室（社課通常舉辦的地點）擠得滿滿呢！另外我們的材料也有限，所以有興趣要及早報名喔！,,,
創客俱樂部社課在哪裡,創客俱樂部的實驗室在交大校區工程四館 417B-1 室。當舉辦活動時，我們會就近借用隔壁的 417B（AaPaTo Space）。確切活動位置，請參閱你要參加活動的說明或貼文喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部社課在幹嘛,講師與助教（也就是我們的教學幹部們啦 XD）會引領你切割、焊接、自訂與設計你的成品。課程結束後，你就會學到各種不論是資訊或電機、硬體或軟體工程實務上，必備的技術囉！,,,
創客俱樂部社課沒到會怎樣,不需要喔！我們的社課與茶會等活動會需要支付材料費，你可以選擇自己喜歡的社課再報名。如果你有報名但是不克出席，你可以透過我們的粉絲專頁或社員的 Messenger 大大群，跟幹部們約時間來補喔！,,,
創客俱樂部社課時間,通常在禮拜三的晚上，18:00~21:00。然而有時候也會選在其他週間的晚上。請參考 Facebook 粉絲專頁，獲取最新消息喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部成員有哪些福利,只需繳納 500 元社費，即成為終生社員，並享有使用社辦器材的權利！創客俱樂部在社課、茶會與寒暑假營隊籌備期間，皆會招募有志一同的人才加入！更多資訊請參考〈Makereal Labs 組織章程〉，或聯絡創客俱樂部 Facebook 粉絲專頁,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部會有固定的練習、訓練時間嗎,"目前沒有喔！但是在 113 年上半學期的規劃中，我們預計會在沒有社課的那幾個禮拜舉辦 Maker's Night，開放社辦供大家使用，並提供社員交流的機會。歡迎社員們自由參加！

如果你想知道什麼時候會有社課或社團活動的話，請關注我們的 Facebook 粉絲專頁與 Instagram！","Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部常有比賽或表演嗎,社團內目前還沒有固定會舉辦的比賽，不過在社團內可以輕易找到願意一同打比賽的夥伴。我們平均每學期會揪一次社員去參加校外的創客松，例如 MakeNTU 或梅竹黑客松。,,,
創客俱樂部會定期舉辦哪些活動,通常在禮拜三的晚上，18:00~21:00。然而有時候也會選在其他週間的晚上。請參考 Facebook 粉絲專頁，獲取最新消息喔！同時我們預計會在沒有社課的那幾個禮拜舉辦 Maker's Night，開放社辦供大家使用，並提供社員交流的機會。歡迎社員們自由參加！另外在每年的寒假及暑假創客俱樂部皆會舉辦創客營將創客精神推廣給高中生們。,,,
創客俱樂部有參加過什麼校內活動或競賽,我們曾經與交大光影節合作（作品名稱：《重燃光明：深淵cube》）。我們也會參與校內的交大日／學系博覽會，與社博擺攤等等活動。而每年的社團評鑑中，本社也屢屢取得佳績——今年度（112 學年度）更獲得學藝性社團最高殊榮「優等」呢！,交大校區課活組 FB 112 學年度社團評鑑結果： https://www.facebook.com/photo/?fbid=415513707928549&set=a.126539426825980,,
創客俱樂部有跟哪些社團有長期合作,目前為止，我們並沒有跟任何社團構築長期合作關係。但是我們對於與其他社團合作，保持著開放的態度。歡迎大家來與我們接洽！,,,
創客俱樂部有跟哪些學校有長期合作,目前為止，我們並沒有跟任何學校構築長期合作關係。然而我們曾與許多機構有過短期的合作，包含開設中一中科學班創客體驗營、開設竹北高中 JS 營、開設花蓮國風國中暑期程式營等。,,,
創客俱樂部有參加過什麼校外活動或競賽,"我們參加過許多競賽，包含 2024 臺大電機創客松、2023 臺大電機創客松、2023 梅竹黑客松、2022 臺大電機創客松等。我們也曾經接受過 __國立教育廣播電臺__ __青春創學院__ 的訪問。
另外，我們也會舉辦校外活動，例如過往開設過中一中科學班創客體驗營、開設花蓮國風國中暑期程式營等，且今年預計要開設竹北高中 JS 營。",,,
創客俱樂部參與校外活動的機會多嗎？,很多喔！我們會參加各式創客松，並且舉辦多個服務性質的營隊，或者與各級政府、教育機關合辦教學活動。你可以自由選擇要不要進來當工人，參與這些活動喔！,,,
創客俱樂部每年有哪些大型活動,"每年固定會舉辦的大型活動是寒暑假的高中生創客營隊，為期三天的營隊我們會帶給高中生程式設計及電子元件課程，主要內容為教學基礎創客技能、C++、arduino開發板、電子元件實作，同時會加入專案製作的部分，由助教帶領，學習統合程式、電路、組裝、焊接等技能，探索電子元件的拓展與可能性，作為個人專案與創客松發想的重要基礎實作，最後迎接的挑戰創客松，讓學員們發揮創意並結合營隊所學之程式、電子元件。小組實做出自己理想的作品，最後邀請教授來進行評分。
",,,
創客俱樂部會很累嗎,身為社員可以享受社團器材使用的福利，但不會有需要勞心勞累的事。身為社團幹部則需要付出較多心力在社團的經營上。,,,
創客俱樂部厲害嗎,當然厲害。我們社團可是與好多頂尖的學校（如新竹女中、臺中一中）合作過呢！而且我們在 112 學年度的社團評鑑中拿到了優等呢！,交大校區課活組 FB 112 學年度社團評鑑結果： https://www.facebook.com/photo/?fbid=415513707928549&set=a.126539426825980,,
創客俱樂部好玩嗎,十分有趣喔！你可以體驗自己親手設計、製作到成型的魅力，也可以與學校內的強者們交流、認識、獲取新知。,,,
創客俱樂部真的可以學習到東西嗎,真的可以喔！你能透過定期舉辦的社團課時間由教學帶領製作炫酷的專案，從其中獲取新知，也可以利用創客俱樂部提供的資源自行學習。,,,
創客俱樂部跟其他社團不同的地方,創客俱樂部強調創意和創新，鼓勵成員自由發揮想像力，進行創作和實驗。相比之下，其他社團如體育社團或文化社團，可能更多專注於既定項目或活動，同時創客俱樂部強調動手實踐，成員通過實際製作來學習和應用知識，這與一些以理論學習為主的學術社團形成鮮明對比。總的來說，創客俱樂部以其強調創新、實踐和跨學科合作的特點，並為成員提供了一個充滿挑戰和機遇的學習和成長平台。,,,
創客俱樂部有社群帳號嗎,"有喔！我們的社群帳號如下：
- Facebook 粉絲專頁「交大創客俱樂部 Makereal Labs NCTU」 https://www.facebook.com/Makereal.Labs 
- Instagram 「makereallabs_nctu」 https://www.instagram.com/makereallabs_nctu/ 
- YouTube「Makereal Labs NCTU 交大創客俱樂部」 https://www.youtube.com/@MakerealLabs ",,,
創客俱樂部的社群帳號,"我們的社群帳號如下：
- Facebook 粉絲專頁「交大創客俱樂部 Makereal Labs NCTU」 https://www.facebook.com/Makereal.Labs 
- Instagram 「makereallabs_nctu」 https://www.instagram.com/makereallabs_nctu/ 
- YouTube「Makereal Labs NCTU 交大創客俱樂部」 https://www.youtube.com/@MakerealLabs ",,,
創客俱樂部的官方網站,本社的社團官網如下： https://makereallabs.nycu.me ,,,
創客俱樂部的 FB,"請在 Facebook 上搜尋「交大創客俱樂部 Makereal Labs NCTU」https://www.facebook.com/Makereal.Labs
我們會在 Facebook 上不定時上傳課程資訊與社團大小事",,,
創客俱樂部的 IG,"請在 Instagram 上搜尋「makereallabs_nctu」 https://www.instagram.com/makereallabs_nctu/ 
我們會在 Instagram 上不定時上傳課程資訊與社團大小事",,,
創客俱樂部的 YouTube,"請在 YouTube 上搜尋「Makereal Labs NCTU 交大創客俱樂部」 https://www.youtube.com/@MakerealLabs 
如果創客俱樂部有課程錄影的話，通常會上傳到這個頻道（設為非公開）。",,,
創客俱樂部的 Email,"本社的 Email 帳號如下： [email]
但是有簡單的、較不正式的問題時，建議先前往 Facebook 粉絲專頁私訊詢問喔！",Facebook： https://www.facebook.com/Makereal.Labs ,,
