問題,回答內容,延伸閱讀或連結,相關法規,提供單位
創客俱樂部的社長是怎麼產生的,"依照〈Makereal Labs 組織章程〉第 6 條第 1 項，本社的所有幹部之產生方式為
> 由前任幹部遴選下任幹部，以面談及幹訓表現作為遴選標準。

而實務上，有意願成為社長者可以在寒假創客營中擔任工人，並向前任幹部表明想要擔任社長的意願。",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部有哪些幹部,"如同一般社團，首先我們有社長、副社長在帶領社團方向，以及總務在管理財務。
再來，我們設有教學負責研發課程與專案，以及開設社課。
還有，我們有美宣與公關，負責發文、寄信通知小隊員，與宣傳課程內容。
最後，我們有文書、雲端長與機動，負責整理社團的智慧財產與記錄會議內容。

創客俱樂部第九屆之任期為 112 下半至 113 上半學年度。全員名單如下：
- 社長：簡惠心
- 副社長：潘仰祐
- 教學：曾豊茗、林子鈞、呂杰軒
- 教學兼美宣：洪翠憶
- 教學兼簡報長：許哲瑋
- 總務：王嵐
- 公關兼網頁：張芷瑄
- 雲端長兼攝影師兼文書：呂沁儒
- 公關兼營期總務：何昕恩",,,
創客俱樂部的幹部要做哪些事情,依照幹部的職位不同，有相異的工作內容。可參考〈Makereal Labs 組織章程〉第 5 條對於幹部職位、幹部數量、幹部職務內容的規定。,社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部的幹部會很累嗎,說實在蠻累的。為了要維持社團營運、準備活動或研發課程，保守估計每週會花上八到九個小時。建議擔任幹部者在任期間只修讀必修學分（不要超過 18 學分），以免蠟燭兩頭燒。,,,
創客俱樂部的幹部會需要比別人花更多時間在社團上嗎,會。比起社員約三個小時，幹部通常每週會花上至少八到九個小時。所以建議擔任幹部者在任期間，只修讀必修學分（不要超過 18 學分），以免蠟燭兩頭燒。,,,
創客俱樂部學長姐人好嗎,學長姐人都很好，並沒有學長姐學弟妹制度。而且學長姐常常會在舉辦活動時回來社團，協助我們。他們也不吝於與學弟妹分享在學校相關的經歷、學校的一些奇聞軼事、在學校生活的注意事項等等。,,,
創客俱樂部的成立宗旨是什麼,"聚焦技術  實踐創客精神
我們不只作夢，我們也「做」夢 !
藉由彼此的交流與分享，一起學習與成長",,,
創客俱樂部的成立目的是什麼,"Makereal Labs = Maker x real Labs
我們不只作夢，我們也「做」夢 !
藉由彼此的交流與分享，一起學習與成長",,,
創客俱樂部會有定期會議嗎,"創客俱樂部在每年會至少有一次社員大會。幹部會在社員大會上，向社員報告活動計劃。如果有社員提案，亦於此時表決。
另外，如果身為幹部，則需要定期參加幹部會議，討論社團的發展內容、追蹤與推進活動與課程的規劃進度，與互相交辦待做的事項。",,,
創客俱樂部定期會議都在討論什麼,"以每年至少一次的社員大會而言，幹部會發表活動計劃。如果有社員提案，也會在此會議上表決。
而以幹部會議而言，幹部們會在會議中討論要不要接下某些活動，並且互相追蹤活動的進度、交辦要完成的事情。",,,
創客俱樂部有哪些分支或小組,沒有明文規定的分支或小組。但是在創客松競賽時，比較熟悉、曾經共事過的社團成員通常會自己組隊，進行比賽。,,,
創客俱樂部的分支或小組在幹嘛,我們沒有分支或小組的概念。如果想要自己組成創客松競賽時的小組，可以與自己相處較好的社團成員組隊。,,,
創客俱樂部在學校的影響力為何,學校的系所（如電機系）常常會跟我們合作，而我們的社員也超過百人，在學校中著實算是佔有一席之地啊！,,,
創客俱樂部對學校的貢獻為何,我們會與校內的許多團體合作，把所學與實務相結合，讓交大的學生不再是空談理論！,,,
創客俱樂部對學校有哪些貢獻,我們會與校內的許多團體合作，把所學與實務相結合，讓交大的學生不再是空談理論！,,,
創客俱樂部對新成員有培訓計畫嗎,在社課中，我們會教導新成員所有足以他們完成該課程的技能，透過「做中學」的方式培訓他們。學員也可以到下學期將開設的 Maker's Night，請幹部與學長姐們帶領使用 3D 列印機、雷切機等等裝置喔！,,,
創客俱樂部的運作模式是什麼,我們每個學期會舉辦兩次社課，教導其他社員關於電子零件的應用等,,,
創客俱樂部有沒有提供新生導覽或介紹會,有，我們在學期初的時候會舉辦新生茶會，帶領新社員了解創客的生態。也可以在社團博覽會的時候，來到我們的攤位，詢問問題、與我們互動喔！,,,
哪裡可以知道創客俱樂部提供的新生導覽或介紹會資訊,我們會參加社團博覽會，同時我們有 Instagram 與 Facebook 可以讓社員了解有關我們的資訊。歡迎大家關注 Facebook，在我們要在社團博覽會擺攤、要舉辦迎新茶會時來找我們！但是，你也可以私訊 FB 粉專，表明你想入社，並與我們排定認識社團的時程喔！,,,
創客俱樂部有沒有定期的社團聚會,預計從下個學期開始，在沒有舉行社課的每個禮拜，我們會舉辦 Maker's Night 來聯繫社員之間的感情。歡迎大家關注 Facebook 消息，社員也請隨時注意 Messenger 大大群喔！,,,
創客俱樂部定期的社團聚會在幹嘛,預計於下個學期（113 學年度上學期）開始，我們會在沒社課的禮拜有 Maker's Night。那時我們會帶領新進的社員使用社團機器，並且教導大家認識電子材料。歡迎大家來參與！,,,
創客俱樂部有哪些內部交流或學習的機會,我們內部會舉辦社課，來讓社員對電子材料有進一步的認識。預計於下個學期（113 學年度上學期）開始，我們會在沒社課的禮拜有 Maker's Night。那時我們會帶領新進的社員使用社團機器，並且教導大家認識電子材料。歡迎大家來參與！,,,
創客俱樂部有沒有參與志願服務或公益的活動,有喔！我們參加過的非營利、公益性質的活動很多，如 112 年暑假至花蓮國風國中開設 Pygame 營隊，教導當地學童如何使用 Python 製作小遊戲。113 年暑假，我們也將至國立竹北高中開設公益性質 JavaScript 工作坊，希望能啟發高中生對於電機資工方面的興趣。另外，我們辦理過多次面向女高中生的 STEM 工作坊，希望能打破性別刻板印象，促進性別平權！,,,
創客俱樂部參與過哪些志願服務或公益的活動,我們參加過的非營利、公益性質的活動有很多，如 112 年暑假至花蓮國風國中開設 Pygame 營隊，教導當地學童如何使用 Python 製作小遊戲。113 年暑假，我們也將至國立竹北高中開設公益性質 JavaScript 工作坊，希望能啟發高中生對於電機資工方面的興趣。,,,
創客俱樂部得過哪些名次,"我們得過的獎項，可是多得不勝枚舉呢！舉這幾年為例：
- 2024 臺大創客松 MakeNTU：企業獎慧榮科技第二名、企業獎友達光電第三名
- 2023 梅竹黑客松：創客交流組第二名、企業獎台積電第三名
- 2023 臺大創客松 MakeNTU：大會獎最佳創意獎、大會獎最佳解決方案獎、企業獎義法半導體第三名、企業獎英飛凌科技第二名

再更之前，還有更多獎項呢！",,,
創客俱樂部得過哪些獎項,"我們得過的獎項，可是多得不勝枚舉呢！舉這幾年為例：
- 2024 臺大創客松 MakeNTU：企業獎慧榮科技第二名、企業獎友達光電第三名
- 2023 梅竹黑客松：創客交流組第二名、企業獎台積電第三名
- 2023 臺大創客松 MakeNTU：大會獎最佳創意獎、大會獎最佳解決方案獎、企業獎義法半導體第三名、企業獎英飛凌科技第二名

再更之前，還有更多獎項呢！",,,
創客俱樂部參與過哪些活動,我們不定時會參加各式創客競賽，例如每年的 MakeNTU 臺大創客松與梅竹黑客松。我們幹部也偶爾會一同出去考察，例如參加 SITCON 學生計算機年會（2024）。,,,
創客俱樂部舉辦過哪些活動,"- 舉辦寒、暑假創客營隊，帶領學員接觸創客的領域，體驗其中的樂趣，打造國家未來的人才。
- 承接女中 STEM 工作坊計劃案：鼓勵女高中生接觸大一電機的知識，打破性別刻板印象、促進平等。
- 社課：創客社的教學會自主研發專案，並帶領社員以「做中學」的方式獲得技能。
- 社員大會：每年至少會有一次。
- 服務性質（無盈利）的營隊：如去年我們到花蓮國風國中服務過，帶領偏鄉學子學習 Pygame。",,,
創客俱樂部的經費來源有哪些,我們經費的來源，主要是舉辦暑假創客營與寒假創客營的盈餘。除此之外，接下各級政府機關或教育單位的委託案，與擔任女性 STEM 教育的創客講師等等，也是我們的不時的收入來源噢！,,,
創客俱樂部如何使用經費,"根據〈Makereal Labs 組織章程〉第 8.1 條第 2 項：
> 款項之運用，應另以細則訂之。

所以，我們會依照制定好的規則，妥善地使用經費。目前細則之大綱如下：使用經費需要先寫一份預算書，並找社長說明，社長同意後方可使用這筆經費，在購買時需要打上本校統編，最後再向總務請款。",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部的社團經費都用在哪方面,大多用在教學研發與材料採購上（電子零件消耗很快的！），佔了 60%。,,,
創客俱樂部的經費使用比例,教學研發與材料採購約占 60%，其他舉辦活動的採購費用約佔了 30%，剩下就是社團的零食與公共用品囉！,,,
創客俱樂部的經費使用是否透明化,有喔！我們都會把帳本與發票明細發在公共的雲端上，所有幹部皆可瀏覽！如果你是社員的話，請找總務取得檢視喔！,,,
創客俱樂部的經費使用會讓社員知道嗎,有喔！我們都會把帳本與發票明細發在公共的雲端上，所有幹部皆可瀏覽！如果你是社員的話，請找總務取得檢視喔！,,,
創客俱樂部要繳社費嗎,要入社時，需要繳交一次性的 500 元社費。此後就終生享有社員的權利與義務喔！（此後每堂社課原則上減免 300 元，與可以借用社辦器械等等的福利。詳情請見〈Makereal Labs 組織章程〉）,社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部繳社費有什麼好處,可以終生享有社員的權利與義務喔！包含原則上減免 300 元，與可以借用社辦器械等等的福利。詳情請見〈Makereal Labs 組織章程〉。,社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部繳社費跟沒繳社費差別在哪裡,"你會損失社員的福利喔。
- 原則上，我們每堂社課會給社員減免 300 元。繳交社費後，你只要參加兩次社課就能回本了。
- 社員可以借用社辦的器材等等，但是非社員不可以喔！",,,
創客俱樂部的社費有多少是回饋給社員,基本上，付 500 元社費就享有終生每堂社課減免 300 元，超級賺的！社員的社費也主要是用來購買社團的耗材、整修社團的裝置等等。可說是都回饋給了社員呢！,,,
創客俱樂部目前遇到的問題,"喵？什麼問題？😺

好啦言歸正傳，我們社團的運作十分良好，少數的問題是幹部有點太勞累。我們考慮在未來擴招幹部，解決這個問題。請熱衷本社活動的社員們，隨時注意消息喔！",,,
創客俱樂部面臨的主要挑戰是什麼,本社的課程，比起其他社團，持續的週數相對地多。在這個內卷日益嚴重的風氣下，該怎麼讓同學暫時放下手邊的工作、參與社團活動，想必是未來會面臨的主要挑戰吧！,,,
創客俱樂部有經費上的困難嗎,沒有喔！本社在寒假創客營與暑假創客營時，都會有一筆足夠支撐未來一學期社團事務的進賬，感謝幹部們與工人們的努力。另外，幹部們也會儘可能地接下各級政府機關、教育單位或其他組織的案子，在幫社團賺一點外快的同時，對社會產生正面的影響。,,,
創客俱樂部很多人嗎,幹部現任有 11 人喔！而社員的總數實在是太多了，不翻社員名單還數不清呢——誰叫我們是個百人大社呢！,,,
創客俱樂部的未來發展方面是什麼,我們以舉辦交大黑客松為目標，希望未來能吸引各大學的創客前來比賽。在提升本社影響力的同時，促進本校工程領域的實作風氣！,,,
創客俱樂部未來有哪些計畫,我們會前往竹北高中舉辦工作坊、參加交大台灣與沙烏地阿拉伯的創客實作活動。下學期（113 學年度上學期）開始，我們將會在沒有社課的那幾週舉辦 Maker's Night（定期社員聚會），歡迎大家來參與！,,,
創客俱樂部未來的規劃,我們會前往竹北高中舉辦工作坊、參加交大台灣與沙烏地阿拉伯的創客實作活動。下學期（113 學年度上學期）開始，我們將會在沒有社課的那幾週舉辦 Maker's Night（定期社員聚會），歡迎大家來參與！,,,
創客俱樂部未來希望達成的目標,我們希望可以效仿臺大，舉辦交大自己的黑客松！如此一來，我們能使更多人對工程領域感興趣，也能推廣創客風氣。,,,
創客俱樂部現在積極在改進的部分,我們正在試圖讓研發的過程、社課的內容更為環保。另外，我們也努力地在把社團事務電子化跟透明化。請大家不吝指教！,,,
創客俱樂部過去的豐功偉業,我們每次在各類型的創客松（如臺大創客松 MakeNTU、梅竹黑客松等等）都能夠入圍拿獎！企業贊助賺起來！,,,
創客俱樂部畢業成員還可以參加社團活動嗎,當然可以！只要你已經加入創客俱樂部，就可以繼續用與社員同等的優惠待遇參加活動。,,,
創客俱樂部畢業成員參加社團活動需要繳錢嗎,只要繳交 500 元社費者即成為社員。但因為材料價格較為高昂的緣故，畢業社員依然需要如在學社員般繳交社課費用。然而畢業之後，將仍保有與社員同等的優惠待遇，可以在參與社團活動時獲得相同的抵免。,,,
創客俱樂部的畢業成員還會參加社團活動嗎,會的！很多學長姊都會自發性地作為活動中的機動人員，回來參加與協助我們面向高中生的寒暑假創客營！,,,
創客俱樂部發生過最有趣的事情,我們的副社每天都會很有趣地唱歌,,,
創客俱樂部發生過最感人的事情,我們的副社每天都會很感人地唱歌,,,
創客俱樂部發生過最熱血的事情,我們的副社每天都會很熱血地唱歌,,,
創客俱樂部發生過最振奮人心的事情,我們副社每天都會唱歌振奮人心,,,
創客俱樂部的成員多來自哪些系所,本社的成員大多來自電機系、資工系、光電系與機械系等工程領域科系，或者其延伸的院所。然而我們依然歡迎其他系所的成員加入，例如本屆（第九屆）的其中一個教學就是管科系的！,,,
創客俱樂部有社團logo嗎,"在歷屆的更迭中，我們有許多社團 Logo 不斷出現而沿用至今。目前最常見的有兩款 Logo：
 - 一款使用於我們的 Facebook 與 Instagram ，以黃與藍為主色調，將創左側的「倉」偏旁繪製成電路板上接線的一部分，並將右側的「刂」偏旁繪製成象徵靈感的黃色燈泡的一部分。
 - 另一款使用於我們 Github 與 YouTube 上。以藍色與黑色為主色調，將象徵創意的大腦繪製於宛若銀河系的星點上，並在下方寫下大大的 Makereal Labs。",,,
創客俱樂部logo設計想法是什麼,"在歷屆的更迭中，我們有許多社團 Logo 不斷出現而沿用至今。目前最常見的有兩款 Logo：
 - 一款使用於我們的 Facebook 與 Instagram ，以黃與藍為主色調，將創左側的「倉」偏旁繪製成電路板上接線的一部分，並將右側的「刂」偏旁繪製成象徵靈感的黃色燈泡的一部分。
 - 另一款使用於我們 Github 與 YouTube 上。以藍色與黑色為主色調，將象徵創意的大腦繪製於宛若銀河系的星點上，並在下方寫下大大的 Makereal Labs。",,,
創客俱樂部過去舉辦了哪些活動,"- 舉辦寒、暑假創客營隊，帶領學員接觸創客的領域，體驗其中的樂趣，打造國家未來的人才。
- 承接女中 STEM 工作坊計劃案：鼓勵女高中生接觸大一電機的知識，打破性別刻板印象、促進平等。
- 社課：創客社的教學會自主研發專案，並帶領社員以「做中學」的方式獲得技能。
- 社員大會：每年至少會有一次。
- 服務性質（無盈利）的營隊：如去年我們到花蓮國風國中服務過，帶領偏鄉學子學習 Pygame。",,,
創客俱樂部過去舉辦的活動對社團成員有何影響或貢獻,每次舉辦活動，都會加深社團的向心力。每次我們舉辦活動都會有不少的社員參加，在互相合作、磨合的過程中，在努力學習、準備的過程中，往往會獲得意想不到的收穫。,,,
創客俱樂部過去舉辦的活動對校園有何影響或貢獻,本社提升了本校的創客風氣與工程領域的實作風氣，並讓工程領域的菁英有一個交流的好地方，也使得非工程領域的同學有學習的場所。本社亦常有蘊含美感之專案。是故，本社作為學藝性社團，在學術與藝術方面皆對學校有所貢獻。,,,
創客俱樂部未來有什麼計畫或目標,持續增進社團實力，為社員們準備更多更實用的電子元件及設施，並且增取在更多的活動中展露頭角，讓大家了解創客精神,,,
創客俱樂部有舉辦過回響很大的活動嗎,有喔，創客俱樂部每年寒暑假都會辦理有趣且好玩的創客營，在營期中甚至有舉辦小黑客松，每次報名都爆滿,,,
創客俱樂部是否有舉辦過募款活動,沒有喔！我們社團有良好的營利模式，並且在舉辦活動時都會量入為出，所以經費可以自給自足。,,,
創客俱樂部舉辦過什麼募款活動,我們沒有舉辦過募款活動喔！我們社團有良好的營利模式，並且在舉辦活動時都會量入為出，所以經費可以自給自足。,,,
創客俱樂部是否有與產業界合作,曾經有喔！我們曾與聯發科的卓爾榮譽學會合作。,,,
創客俱樂部與哪些產業界合作,曾經有喔！我們曾與聯發科的卓爾榮譽學會合作。,,,
創客俱樂部是否有參與社會服務的活動,創客俱樂部在 112、113 學年度，也預計在 114 學年度開設女高中生 STEM 一日工作坊，我們希望能在高中生端推廣創客與科技風氣；也曾在 112 年暑假至花蓮國風國中開設公益性質 Pygame 營隊，教導當地學童如何使用 Python 製作小遊戲。而在 113 年暑假，我們也將至國立竹北高中開設公益性質 JavaScript 工作坊，希望能啟發高中生對於電機資工方面的興趣。,,,
創客俱樂部參與過哪些社會服務的活動,創客俱樂部在 112、113 學年度，也預計在 114 學年度開設女高中生 STEM 一日工作坊，我們希望能在高中生端推廣創客與科技風氣；也曾在 112 年暑假至花蓮國風國中開設公益性質 Pygame 營隊，教導當地學童如何使用 Python 製作小遊戲。而在 113 年暑假，我們也將至國立竹北高中開設公益性質 JavaScript 工作坊，希望能啟發高中生對於電機資工方面的興趣。,,,
創客俱樂部是否有參與環保或永續發展的活動,有喔！我們提倡使用環保材料，如使用廢木料壓制成的密迪板，並且我們正在計畫購買回收塑料作為 3D 列印的印料。,,,
創客俱樂部參與過哪些環保或永續發展的活動,有喔！我們提倡使用環保材料，如使用廢木料壓制成的密迪板，並且我們正在計畫購買回收塑料作為 3D 列印的印料。,,,
創客俱樂部是否有參與人權或社會正義的活動,目前沒有喔！但我們歡迎各類合作。,,,
創客俱樂部參與過哪些人權或社會正義的活動,目前沒有喔！但我們歡迎各類合作。,,,
創客俱樂部的會議和活動是否有參與度要求,沒有喔，整個社團充斥著一股非常自由的氣氛,,,
創客俱樂部有沒有國際交流的機會,有的！我們致力於推廣國際交流，社員中有國際生，我們也時常接觸國內外創客社群。,,,
參與創客俱樂部國際交流的活動有什麼門檻嗎,沒有喔！我們各類活動都歡迎大家參與。,,,
創客俱樂部的活動頻率如何,創客俱樂部是一個非常活躍的社團組織，每學期會舉辦兩到三次大型社課，帶領社員做出各種有趣的創客專案作品，在寒假以及暑假期間也會舉辦創客營隊，帶領高中生接觸創客領域。另外，從下學期（113 學年度上學期）開始，沒有社課的那幾個禮拜，我們會舉辦 Maker's Night 讓社員一起討論，或者甚至舉辦講座喔！歡迎大家踴躍參與！,,,
創客俱樂部有參加限制嗎,沒有喔，無論學校、校系、是否為社員、是不是大學生，只要你有興趣，都可以參與我們的活動！,,,
創客俱樂部的加入條件,想成為創客俱樂部社員的話，只要繳交 500 元入社費給當屆總務，就可以終生享有與社員同等的資格喔！,,,
創客俱樂部有社團章程嗎,陽明交大社團入口網可以下載組織章程： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,,,
創客俱樂部社團章程去哪裡看,你可以去陽明交大社團入口網看喔！ https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,,,
創客俱樂部社團章程重點整理,本社的社團章程規範了以下主題：社員規範、組織架構與營運模式、以及章程修訂規範。,,,
創客俱樂部社團章程大概在講什麼,本社的社團章程，主要有提到社員的加入方式以及權利、義務、組織架構、幹部遴選方式、組織財務管理、營運模式以及章程修訂規範。,,,
創客俱樂部的財務如何管理,"根據〈Makereal Labs 組織章程〉第 8.1 條第 1 項：
> 創客俱樂部設有社團銀行賬戶，印鑑與存簿分別由社長與總務保管。存
提款須由社長與總務共同前往。",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部的財務如何分配,"根據〈Makereal Labs 組織章程〉第 8.1 條第 2 項：
> 款項之運用，應另以細則訂之。

而目前細則之大綱如下：使用經費需要先寫一份預算書，並找社長說明，社長同意後方可使用這筆經費，在購買時需要打上本校統編，最後再向總務請款。",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部如何處理社團與社團間的衝突,創客俱樂部秉持公正、公平、就事論事的精神，在遇到社團衝突時，會與對方理性討論、共同尋找最好的解法。,,,
創客俱樂部如何處理社團成員間的衝突,創客俱樂部秉持公正、公平、就事論事的精神，如果有遇到社員間衝突，會請雙方冷靜、並理性溝通，共同尋找最好的解法。,,,
