問題,回答內容,延伸閱讀或連結,相關法規,提供單位
創客俱樂部對學校有哪些貢獻,創客俱樂部提供學生良好的創客環境，使學生可以有一個互相交流，砥礪技術，發揮創意的地方。同時，社團也會舉辦各式活動，例如社課、營隊、工作坊等，社員可以在這些活動中學習到技術、擴展人脈、同時累積舉辦活動、教學的經驗等。,,,
創客俱樂部成員的參與情況如何,創客俱樂部主要有當屆幹部以及社員，當屆幹部會負責經營社團一年，主要為開社課、舉辦營隊或者是其他活動，而社員除了可以參與社課、一起舉辦營隊之外，有些退休的學長姐也會舉辦工作坊讓其他社員有機會一起參與!,,,
創客俱樂部平時活動很多人參加嗎,創客俱樂部會舉辦不同形式的活動，以社課來說，平均會有10人左右參與，而暑、寒假營隊的話我們都會招收到40人以上的學員來參加營隊，並且有超過20人擔任營隊工人。,,,
創客俱樂部的入社流程很麻煩嗎,創客俱樂部入社非常簡單，只要兩步驟。第一步，填寫入社表單，第二步，繳費。整體流程花不超過五分鐘。,,,
創客俱樂部的入社流程,創客俱樂部入社非常簡單，只要兩步驟。第一步，填寫入社表單，第二步，繳費。整體流程花不超過五分鐘。,,,
創客俱樂部適合什麼樣特質的人參加,"創客俱樂部適合以下特質的人參加：

1.好奇心強：對新技術、新概念和新方法感興趣，喜歡探索未知領域的人。
2.創新思維：能夠提出創新想法，並願意嘗試不同的方法來解決問題的人。
3.動手能力強：喜歡親自動手製作、修理或改造物品，對DIY和手工藝有興趣的人。
4.協作精神：樂於與他人合作，分享知識和技能，並參與團隊項目的人。
5.自我驅動：具有自主學習和自我驅動能力，能夠在沒有明確指導的情況下獨立工作和學習的人。
6.解決問題：喜歡解決實際問題，具有分析和解決問題的能力，並且不怕挑戰和挫折的人。
7.開放包容：對不同的意見和想法持開放態度，願意接受和學習新的觀點和技術的人。
8.創業精神：有創業想法或夢想，希望通過自己的努力創造有價值產品或服務的人。
9.技術熱愛者：對技術、工程、編程、設計等領域有濃厚興趣的人，無論是專業人士還是業餘愛好者。
10.持續學習者：願意不斷學習和提升自己技能，並保持對新知識和新技術的渴望和熱情的人。

總的來說，創客俱樂部適合那些熱愛創新、動手實踐、願意合作和不斷學習的人參加。這些俱樂部為成員提供了一個自由開放的平台，讓他們能夠發揮創意、實現夢想，並在這個過程中獲得成長和進步。",,,
創客俱樂部有哪些活動是對外開放的,我們幾乎所有活動都是對外開放的，尤其是 Facebook 粉絲專頁與 Instagram 上公佈的。請隨時關注我們的 Facebook 粉絲專頁喔！如果有任何疑問，也歡迎隨時私訊我們的 Facebook 粉絲專頁喔！,"Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部的主要溝通渠道是什麼,"創客俱樂部與社員的主要溝通渠道，包括但不限於以下幾種：
1. 即時通訊應用：我們的大大群位在 Messenger，請社員向幹部要求加入！
2. 電子郵件：本社的 Email 地址為 [email]
3. 社交媒體和網絡平台：本社使用 Facebook 粉絲專頁與 Instagram。如有任何疑問，歡迎私訊","Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu ",,
創客俱樂部常會有畢業的學長姐回來幫忙嗎,在寒假與暑假創客營時，學長姐們常常會作為機動組的工人，回來幫助我們。在平常的時候，偶爾也會看到歷屆學長姐回到社團的實驗室，這個時候他們也很歡迎學弟妹問問題。,,,
創客俱樂部的成員凝聚力強嗎,"本社的成員凝聚力很強喔！這大概是因為以下的原因：
1. 我們有共同目標與興趣
2. 我們為了打比賽，會有很多事前的準備與合作
3. 我們之間常互相分享與學習技能
4. 我們會舉辦很多社課與活動，讓社員可以參與或者當工人

原因不勝枚舉。總之，歡迎大家加入創客俱樂部！",,,
創客俱樂部裡面的風氣如何,我們具有開放、創新與互相合作、互相學習的風氣。如果你缺少哪個創客技術的話，你可以問社團裡的任何人。總之，不怕做不出來，我們只怕不敢想像！,,,
創客俱樂部的成員經常會有衝突嗎,由於我們開放包容的風氣，幾乎不會發生衝突。,,,
創客俱樂部的長遠發展,"在未來五年或十年內，創客俱樂部 Makereal Labs 將致力於以下中長程計畫與目標，以推動台灣生態系的發展：
1. 建立跨校交流與合作：建立創客社聯合 Discord 群，互相交流社課內容與技術內容。線上錄製 YouTube 影片／將社課內容傳到網路上，以供人免費學習。
2. 推動綠色創客：專案優先使用環保材料，例如採用以廢木料製成的密底板代替實木。選購回收廢塑膠製成的 3D 列印耗材代替傳統塑膠線。製作專案時，優先從環保方面發想；想辦法進行廢物利用，將垃圾作為專案材料。
3. 發展創客產業：
    - 中程規劃：積極參與各類創客相關的創業競賽和活動，並鼓勵社員將自己的創意轉化為具有市場潛力的產品。研發簡單 DIY 材料包，並且於 Github 上免費開源，供人參考。
    - 長程規劃：尋求與創投、天使投資人和產業界合作，以促進創客產業的發展>將極具潛力的專案發展為產品，並視情況與研發者一同建立公司，締造共榮關係。
4. 向高中以下各級學校學生提供資源：
    - 中程規劃：每年寒暑假舉辦創客營，鼓勵高中生來學習創客知識。不定時舉辦服務學習活動，前往偏鄉國小或有合作的高中等等，教學低成本而有技術含量的社課。
    - 長程規劃：與高中、高職建立長期穩定而正式的合作關係。
5. 擴大社團影響力至社會各界
    - 中程規劃：參與明年的學藝性社團展覽。配合創客技術，進行藝術展覽品的開發。
    - 長程規劃：與當地企業合作，交流技術與合作開發專案；為企業提供創新解決方案，並為社團成員提供實習和工作機會。與居民社區合作，以創客技術解決問題。如參與環保專案、改善公共空間、提升居民生活品質等。舉辦定期的創客嘉年華或創客展覽。",,,
創客俱樂部的內部規則,我們一視同仁，規則就是規則，不會分內外部分。多數的規則都寫在〈Makereal Labs 組織章程〉了，歡迎大家查閱。,社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5,〈Makereal Labs 組織章程〉（2024 年修訂）,
創客俱樂部社員參與社團活動的積極性,本社社員都很積極參與我們的社團。不論是社課還是其他活動，從來不怕冷清。有任何報名的時候，先搶先贏！,,,
創客俱樂部每個學期最主要的活動,寒假與暑假創客營，與每學期至少兩堂的社課，是我們最主要的活動。但是我們還會有不少的小活動、比賽與專案等等，歡迎大家踴躍參與！,,,
創客俱樂部過去的成就,多到列不出來，以黑客松得到的名次為主。這些獎項從實驗室與社辦的擺滿的獎盃、獎牌就可以知道。如果有空的話，歡迎來參觀！,,,
學校教授可以參加創客俱樂部嗎,可以喔！不如說，我們十分期待學校教授能參與我們的社團，將他專業領域的知識帶給我們。我們也期待與校內教職員們達成良好的互動關係，甚至是長遠的合作！,,,
學校的老師可以參加創客俱樂部嗎,可以喔！不如說，我們十分期待學校教授能參與我們的社團，將他專業領域的知識帶給我們。我們也期待與校內教職員們達成良好的互動關係，甚至是長遠的合作！舉例而言，我們的社課常常會有清大的老師來參加呢！,,,
哪裡可以看到社團博覽會相關資訊,如果想看到本校社團博覽會的相關資訊，請關注學生事務處的最新消息！另外，如果想知道本社的社團博覽會相關資訊，則請隨時關注本社的 Facebook 粉絲專頁與 Instagram！,"學生事務處社團博覽會簡介： https://osa.nycu.edu.tw/osa/ch/app/artwebsite/view?module=artwebsite&id=3518&serno=4355c4f4-5b04-4386-8175-d0f526595479 
Facebook： https://www.facebook.com/Makereal.Labs 
Instagram： https://www.instagram.com/makereallabs_nctu",,
社團博覽會會有創客俱樂部嗎,會喔！每年的社團博覽會，本社一定會參與。歡迎大家在社團博覽會的時候來到我們的攤位上，與我們互動，並且認識創客俱樂部！,,,
社團博覽會創客俱樂部會有表演嗎,沒有上台表演，但歡迎大家來我們攤位逛逛，看看有趣的創客作品！,,,
社團博覽會創客俱樂部在幹嘛,我們會擺攤宣傳我們的社團活動與研發作品，歡迎與我們互動！,,,
參加創客俱樂部可以獲得什麼樣的技能提升,為了創作我們的「夢」，我們會常常接觸到 Arduino 相關工具。所以，像是程式能力、電子元件接線、焊接，甚至設計 PCB 板、3D建模、3D列印、雷切的技能都能有所提升。,,,
參加創客俱樂部還可以兼顧學業嗎,我們的幹部、社員與學長姐有不少人都是攻讀電資、機械相關科系的，課業都不輕，但大家都能兼顧。不論是在社團、學業、交友方面有任何問題，都能諮詢我們或是學長姐們，因此兼顧學業是沒問題的。,,,
參加創客俱樂部可以學到什麼,身為創客，會需要用到各方面的技能。因此，像是創意發想、專案規劃、程式能力、硬體設計、焊接、3D建模、雷切等等的技能都能學習到。,,,
參加創客俱樂部可以獲得什麼好處,我們會定期開設專案型社課。凡是我們的社員，報名我們社課都能享有折價300元或者其他優惠！並且，我們實驗室配有3D列印機、雷切機以及很多電子電路相關工具、零件，我們的社員都能在幹部陪同下使用它們。,,,
參加創客俱樂部會需要花費很多時間在社團活動上嗎,我們的社課都是自由參加的，因此可以不用花很多時間在社團活動上。,,,
要怎麼當上創客俱樂部的幹部,只要你是大一學生，並參與寒假創客營的工人，就能向幹部表達有擔任下一屆幹部的意願。經當屆們共同討論後決定是否勝任，他們認為適任的話即可當上下一屆幹部。,,,
當上創客俱樂部的幹部需要哪些技能,一顆創意的心、喜愛學習的態度，以及擔任幹部的熱忱。只要有心，專業技能都能在當上幹部後再去學習。,,,
什麼樣特質的人適合當創客俱樂部的幹部,或許是肝很健康的人，還有富有教學、參賽熱忱的人。通常並不是特質決定你能不能當幹部，而是當了幹部後你會學習到必要的特質，包含善於與人協作、懂得時間掌控，喜歡挑戰自我極限等等。,,,
我想認識新朋友，創客俱樂部適合嗎,適合。在這裡能交到非常多厲害的創客同好！,,,
我該怎麼跟創客俱樂部取得聯繫,可以聯絡我們的 FB ( https://www.facebook.com/Makereal.Labs )、IG ( https://www.instagram.com/makereallabs_nctu )粉專。,,,
我什麼都不會，我可以參加創客俱樂部嗎,可以！只要有學習熱忱與創意，都歡迎加入我們。這裡有非常多厲害的幹部與學長姊可以一同交流。,,,
哪裡可以了解創客俱樂部的資訊,"在我們的 FB、IG 粉專上，就能獲得我們的最新資訊。
- Facebook： https://www.facebook.com/Makereal.Labs
- Instagram： https://www.instagram.com/makereallabs_nctu
只要搜尋「交大創客俱樂部」就能找到我們的粉專囉～

另外，你如果是社員的話，請跟任何一個幹部要求加入 Messenger 大大群！",,,
要怎麼加入創客俱樂部,只要私訊我們 FB、IG 粉專，並於之後繳交社費、加入我們大大群，就能成為我們的一員囉～如果還在猶豫的話，也可以先來我們的茶會、社課聽聽看，我們都很友善的！,,,
我想加入創客俱樂部，該怎麼做,私訊我們 FB、IG 粉專，並於之後繳交社費、加入我們大大群即可。此外，也可以透過參加我們的茶會、社課來認識我們喔！,,,
參加創客俱樂部會需要準備什麼嗎,準備好你的創意與熱忱！（還有部分社課的材料費w）多數上課會用到的器材，例如電烙鐵、雷切機、3D 列印機的各種裝置，社員都可以跟社團借用。少部分的耗材如 LED 燈、焊錫與 3D 印料，社員也可以免費取用。其他你需要的技能，我們會帶著你學習！,,,
哪裡可以知道創客俱樂部舉辦的活動,"請關注我們的 Facebook 與 Instagram 帳號！我們將不定期更新活動資訊！
- Facebook： https://www.facebook.com/Makereal.Labs
- Instagram： https://www.instagram.com/makereallabs_nctu

另外，你如果是社員的話，請跟任何一個幹部要求加入 Messenger 大大群！",,,
哪裡可以知道創客俱樂部舉辦的招募活動,"請關注我們的 Facebook 與 Instagram 帳號！當我們需要辦理大型活動的時候（例如寒暑假創客營，或者服務學習營），我們會透過這些渠道招募工人。
- Facebook： https://www.facebook.com/Makereal.Labs
- Instagram： https://www.instagram.com/makereallabs_nctu

另外，你如果是社員的話，請跟任何一個幹部要求加入 Messenger 大大群！",,,
加入創客俱樂部對學業有何影響,加入創客俱樂部會對你的學業有正向的影響！如果你是資工、電機、光電等工程領域的學生，你將獲得把理論與實務相結合的能力，在構思、創作與實踐中累積經驗與樂趣，所以你在課業內容上不會迷茫。如果你是其他領域的學生，你將成為 π 型人才，獲得你的專業 + 工程領域專業的視野與技能，達到 1 + 1 > 2 的效果！,,,
參加創客俱樂部後會占用到很多時間嗎,不會！我們的課程與活動，都是給社員自由參與的。你可以在評估自己的時間規劃之後，再選擇性地成為部分活動的工人或下一屆的幹部。,,,
加入創客俱樂部後，如何平衡學業與社團活動,你可以根據自己的學業情形，選擇要不要參與個別的社團活動或課程。萬一你真的有一些課業上的突發性因素致使你不能來參加創客俱樂部的活動，你也可以臨時請假。我們通常都會針對社課內容錄影，供你可以補課。,,,
加入創客俱樂部後，一個禮拜要花多久時間在社團活動上,多久時間都可以！看你的時間安排，你可以自由選擇要不要參加各種活動。我們每週的社課或 Maker's Night，平均一週預計只會花上三個小時。但你如果想要在課外時間來到社辦，繼續探索或完成你的作業也可以。,,,
哪裡可以看到創客俱樂部相關資訊,"在我們的 Facebook 粉絲專頁與 Instagram 上，就能獲得我們的最新資訊。
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu 
只要搜尋「交大創客俱樂部」就能找到我們的粉專囉～

另外，你如果是社員的話，請跟任何一個幹部要求加入 Messenger 大大群！",,,
參加創客俱樂部後我還可以參加其他社團嗎,可以的！在本社的〈Makereal Labs 社團章程〉與學校的〈國立陽明交通大學學生社團設置及輔導辦法〉中，皆沒有限制可參加的社團數量。本社也不會給社員很大的負荷。譬如本屆（第九屆）的副社長，就同時參加了創客俱樂部與書法社呢！,"社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 
國立陽明交通大學學生社團設置及輔導辦法： https://osa.nycu.edu.tw/osa/ch/app/data/doc?module=nycu0014&detailNo=1187646291388141568&type=s ","〈Makereal Labs 組織章程〉（2024 年修訂）
〈國立陽明交通大學學生社團設置及輔導辦法〉",
非社團成員可以參加創客俱樂部的社團活動嗎,"可以喔！只要繳納該次社團活動的原價，即可參加活動。社課的價格，皆會公佈於本社的 Facebook 粉絲專頁與 Instagram。
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu",,,
非社團成員參加創客俱樂部的社團活動會需要繳錢嗎,不論是社員或非社員，由於材料費與其他雜支的緣故，參加社團活動或課程都需要繳錢喔！但是社員會享有一定程度上的折扣優惠，歡迎大家入社！,,,
非社團成員參加創客俱樂部的社團活動會需要準備什麼嗎,"根據該次社團活動或課程的要求，社員與非社員都需要攜帶要求的器具（通常是手機用的變壓器等等）。請參閱 Facebook 粉絲專頁與 Instagram 上的最新資訊！
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu ",,,
校外人士可以加入創客俱樂部嗎,依照學校規定，僅陽明交通大學在學生可以成為本校社團之社員。然而校外人士依舊可以在繳交同等的入社費用之後，作為本社社友，享有與社員相當的權利與義務。,,,
校外人士可以參加創客俱樂部的社團活動嗎,"可以喔！只要繳納該次社團活動的原價，即可參加活動。社課的價格，皆會公佈於本社的 Facebook 粉絲專頁與 Instagram。
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu",,,
校外人士參加創客俱樂部的社團活動會需要繳錢嗎,不論是社員或非社員、校內或校外人士，因為材料費與其他雜支，參加社團活動或課程都需要繳錢喔！但是可以透過繳交社費後，成為社友並享有一定程度上的折扣優惠。歡迎大家成為社友！,,,
校外人士參加創客俱樂部的社團活動會需要準備什麼嗎,"根據該次社團活動或課程的要求，各類參與者都需要攜帶要求的器具（通常是手機用的變壓器等等）。請參閱 Facebook 粉絲專頁與 Instagram 上的最新資訊！
- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu ",,,
加入創客俱樂部後有什麼責任,"依照〈Makereal Labs 組織章程〉第 4 條第 5 項
> 社員應遵守本社規章、維護財產，及盡繳納社費之義務。

換句話說，如果你要加入社團，你必須繳納社費。繳納之後，如果你要借用社團的器材，就須要遵守本社的相關規範，並儘力不要毀損之。詳細內容請參閱社團入口網上的社團章程。",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
我可以參加幾次社團活動之後再決定要不要加入創客俱樂部嗎,創客俱樂部的社課會對外開放，可以在參加幾次社課之後再行決定是否要入社。然而，社員參與社課的費用會有所減免，因此建議在確定自己想要加入這個社團之後盡早入社,,,
我對創客俱樂部有些問題想問，我該去哪詢問,對創客俱樂部有任何疑問的話，可以私訊社團 Facebook 粉絲專頁與 Instagram 帳號。如果你是社員，也可以直接在 Messenger 大大群詢問。,"- Facebook： https://www.facebook.com/Makereal.Labs
- Instagram： https://www.instagram.com/makereallabs_nctu
- 社團官網： https://makereallabs.nycu.me 
- Email： [email]",,
要怎麼退出創客俱樂部,"依照〈Makereal Labs 組織章程〉第 3 條第 2 項
> 退社及除名：若有下列任一事項者，經幹部會議後喪失社員資格。
> ...
> 4. 自願退社，且以書面敘明理由之社員。

因此，你可以書面寫明理由，並選擇適當時機交給當屆幹部，我們便能將你除名。

另外，依照第 3 條第 3 項
> 喪失社員資格者，應於一個月內領取退費。金額以此公式計算：（入社
時繳納之社費）－（參與社課次數）× 300 －（參與其餘由社團出資之活
動次數）× 100，若小於零則不退費。

請記得領取退費",社團入口網（前往下載組織章程）： https://clubportal.nycu.edu.tw/club/view/info/1046F49F-819B-4645-BDAA-08D7A859F1A5 ,〈Makereal Labs 組織章程〉（2024 年修訂）,
參加創客俱樂部對職涯發展有幫助嗎,加入創客俱樂部會對你的職涯有正向的影響！如果你是資工、電機、光電等工程領域的學生，你將獲得把理論與實務相結合的能力，在構思、創作與實踐中累積經驗與樂趣，所以你在課業內容上不會迷茫。如果你是其他領域的學生，你將成為 π 型人才，獲得你的專業 + 工程領域專業的視野與技能，達到 1 + 1 > 2 的效果！,,,
我是創客俱樂部成員，我看得到創客俱樂部的經費使用狀況嗎,看得到喔！你可以隨時找總務取得檢視喔！,,,
,,,,
以下可自行新增問題：,,,,
創客俱樂部幾屆了？,創客俱樂部目前到第九屆了！幹部任期為 112 下半學年度至 113 上半學年度,,,
創客俱樂部的幹部列表,"創客俱樂部第九屆之任期為 112 下半至 113 上半學年度。全員名單如下：
- 社長：簡惠心
- 副社長：潘仰祐
- 教學：曾豊茗、林子鈞、呂杰軒
- 教學兼美宣：洪翠憶
- 教學兼簡報長：許哲瑋
- 總務：王嵐
- 公關兼網頁：張芷瑄
- 雲端長兼攝影師兼文書：呂沁儒
- 公關兼營期總務：何昕恩",,,
創客俱樂部的聯絡方式、官網或社群媒體帳號,"- Facebook： https://www.facebook.com/Makereal.Labs 
- Instagram： https://www.instagram.com/makereallabs_nctu 
- 社團官網： https://makereallabs.nycu.me 
- Email： [email]",,,
創客俱樂部的 Github,"本社在 Github 上有一個 Organization 與一個帳號。資訊如下：
- Organization：請搜尋「Makereal Labs」 https://github.com/Makereal-Labs 
- 帳號：請搜尋「交大創客俱樂部 Makereal Labs NCTU」 https://github.com/Makereal-Labs-NCTU ",,,

